2003-06-09 14:02  fimath

2003-06-03 09:43  fimath

	* configure.in (1.12): Added a rule for which database interface to
	build, to be used in the makefiles

2003-06-03 09:30  fimath

	* configure.in (1.11): define with interface makefile to generate
	depending on the database selected

2003-06-03 09:24  fimath

	* configure.in (1.10): replaced AC_ARG_ENABLE with AC_ARG_WITH to
	support selecting the database backend

2003-06-02 15:51  fimath

	* interfaces/libpq/libpq_order_status.c (1.6): whoops! wrong stored
	procedure name

2003-06-02 15:12  fimath

	* interfaces/libpq/libpq_new_order.c (1.7): fixed a typo

2003-06-02 15:11  fimath

	* interfaces/libpq/libpq_new_order.c (1.6): print PQerrorMessage if
	the BEGIN fails fixed logic in a for loop

2003-06-02 14:30  fimath

	* terminal/main.c (1.18): fixed a typo

2003-06-02 14:20  fimath

	* README-POSTGRESQL (1.1): Readme for little postgresql setup
	notes.

2003-06-02 14:15  fimath

	* terminal/: driver.c (1.25), main.c (1.17): finished adding code
	for postgresql support

2003-06-02 14:13  fimath

	* client/db_threadpool.c (1.14): Finished adding code for
	postgresql.

2003-06-02 13:54  fimath

	* interfaces/db.c (1.19), include/db.h (1.10),
	include/libpq_common.h (1.6): Implemented simplier db_init
	interface.

2003-06-02 13:45  fimath

	* interfaces/libpq/libpq_common.c (1.7): Simplified the _db_init()
	interface.

2003-06-02 13:45  fimath

	* include/common.h (1.14): Separated DB_USER and DB_PASS, and
	DB_NAME between ODBC and LIBPQ, resp.

2003-06-02 13:44  fimath

	* tools/transaction_test.c (1.14): Updated help and code for
	testing postgresql.

2003-05-30 15:22  fimath

	* interfaces/libpq/libpq_common.c (1.6): make everyone trusted so
	we don't need to authenticate

2003-05-29 10:50  fimath

	* scripts/pgsql/: create_db.sh (1.4), drop_db.sh (1.3), load_db.sh
	(1.3): typo corrections

2003-05-29 10:41  fimath

	* tools/transaction_test.c (1.13): hardcoded values for db_init()
	for testing with libpq handle errors from process_transaction()

2003-05-29 10:37  fimath

	* interfaces/libpq/libpq_common.c (1.5): Use PQsetdbLogin() instead
	of PQsetdb().  Forgot to copy dbname if defined.  Set default
	values for dbname, pghost, and pgport.

2003-05-29 10:35  fimath

	* interfaces/libpq/: libpq_delivery.c (1.5), libpq_new_order.c
	(1.5), libpq_order_status.c (1.5), libpq_payment.c (1.5),
	libpq_stock_level.c (1.5): Only return an error if PGexec doesn't
	return PGRES_COMMAND_OK or PGRES_TUPLES_OK.

2003-05-28 14:47  fimath

	* interfaces/libpq/: libpq_new_order.c (1.4), libpq_delivery.c
	(1.4), libpq_order_status.c (1.4), libpq_payment.c (1.4): Capture
	PQerrorMessage() instead of making a generic error message.

2003-05-28 14:45  fimath

	* interfaces/libpq/libpq_stock_level.c (1.4): Capture
	PQerrorMessage instead of making a generic error message.

2003-05-28 09:48  fimath

	* storedproc/pgsql/delivery.sql (1.3): Made it return a value,
	since I don't know how not to.

2003-05-28 09:09  fimath

	* datagen/main.c (1.26): Added some help information.

2003-05-16 15:47  fimath

	* include/db.h (1.9), include/libpq_common.h (1.5),
	include/odbc_common.h (1.8), interfaces/db.c (1.18),
	interfaces/libpq/libpq_common.c (1.4),
	interfaces/odbc/odbc_common.c (1.6): some renaming of functions to
	hopefully make things easier to change between databases

2003-05-16 15:36  fimath

	* client/Makefile.standalone.in (1.2),
	terminal/Makefile.standalone.in (1.2): autoconf now handles when to
	define -DODBC

2003-05-16 15:30  fimath

	* interfaces/libpq/: libpq_common.c (1.3), libpq_delivery.c (1.3),
	libpq_new_order.c (1.3), libpq_order_status.c (1.3),
	libpq_payment.c (1.3), libpq_stock_level.c (1.3): Don't need
	pthread.h here and moved postgresql/libpq-fe.h to libpq_common.h.

2003-05-16 15:29  fimath

	* include/libpq_common.h (1.4): Added postgresql/libpq-fe.h to
	include.

2003-05-16 15:27  fimath

	* include/libpq_common.h (1.3): fixed a typo

2003-05-16 15:22  fimath

	* include/db.h (1.8): Neatened up the files to include.

2003-05-16 15:22  fimath

	* interfaces/db.c (1.17): Fixed bad dereferencing.

2003-05-16 15:21  fimath

	* include/: client_interface.h (1.3), transaction_data.h (1.3):
	Move union transaction_data_t from client_interface.h to
	transaction_data.h.

2003-05-16 15:13  fimath

	* interfaces/libpq/: libpq_common.c (1.2), libpq_delivery.c (1.2),
	libpq_new_order.c (1.2), libpq_order_status.c (1.2),
	libpq_payment.c (1.2), libpq_stock_level.c (1.2): Modified to make
	use of some variable redefinitions and prototypes.

2003-05-16 15:12  fimath

	* include/: libpq_common.h (1.2), libpq_delivery.h (1.2),
	libpq_new_order.h (1.2), libpq_order_status.h (1.2),
	libpq_payment.h (1.2), libpq_stock_level.h (1.2): Some redefinition
	of variables and prototypes.

2003-05-16 15:11  fimath

	* interfaces/db.c (1.16): Don't call odbc_disconnect() because it's
	halting.

2003-05-16 15:10  fimath

	* client/db_threadpool.c (1.13): Removed #ifdef ODBC now that we're
	using the db interface.

2003-05-16 11:24  fimath

	* terminal/driver.c (1.24): Replace odbc specific functions with
	the generic db interface functions.

2003-05-16 11:21  fimath

	* tools/transaction_test.c (1.12): Removed redundant struct
	variables.  Start using db interface functions.

2003-05-16 11:21  fimath

	* include/db.h (1.7), interfaces/db.c (1.15): Added a wrapper
	function for initializtion any variables for
	username/password/connect strings.

2003-05-16 11:06  fimath

	* interfaces/odbc/: odbc_common.c (1.5), odbc_delivery.c (1.3),
	odbc_new_order.c (1.5), odbc_order_status.c (1.3), odbc_payment.c
	(1.4), odbc_stock_level.c (1.3): Some touch up.  Renamed struct
	odbc_context_t to struct db_context_t.

2003-05-16 11:01  fimath

	* include/db.h (1.6), interfaces/db.c (1.14): Stop using struct
	odbc_transaction_t in favor of transaction_data_t since they were
	the same.  Renamed odbct to td to rid the odbc moniker from the
	file.

2003-05-16 10:57  fimath

	* include/odbc_common.h (1.7): Don't need struct odbc_transaction_t
	anymore.  Use transaction_data_t instead.

2003-05-16 10:46  fimath

	* include/db.h (1.5), interfaces/db.c (1.13): Added a wrapper
	function connect_to_db() and renamed the variable odbcc to dbc to
	be more generic.

2003-05-16 10:31  fimath

	* terminal/driver.c (1.23), tools/transaction_test.c (1.11): Some
	touch up and renamed struct odbc_context_t to something a more
	generic struct db_context_t.

2003-05-16 10:24  fimath

	* include/: odbc_common.h (1.6), odbc_delivery.h (1.2),
	odbc_new_order.h (1.3), odbc_order_status.h (1.2), odbc_payment.h
	(1.2), odbc_stock_level.h (1.2): Some touch up and renamed struct
	odbc_context_t to something a more generic struct db_context_t.

2003-05-16 10:23  fimath

	* include/db.h (1.4): Renamed struct odbc_context_t to something a
	more generic struct db_context_t.

2003-05-16 10:21  fimath

	* client/db_threadpool.c (1.12), common/_socket.c (1.6),
	common/logging.c (1.3): Touched up and removed compiler warnings. 
	Renamed struct odbc_context_t to something a more generic struct
	db_context_t.

2003-05-16 08:29  fimath

	* scripts/: run_test.sh.in (1.4), sysstats.sh.in (1.2),
	pgsql/init_env.sh (1.3): Rename DATABASE to DBTYPE which better
	reflects what it actually is.
	
	Base execution of other shell scripts on ${SHELL} `dirname $0`. 
	This prevents the user from having to chmod the executable files.
	
	Get the scripts to the point where they will fire up the 'driver'
	process for PostgreSQL execution.
	
	From Rod Taylor.

2003-05-16 08:25  fimath

	* scripts/pgsql/start_db.sh (1.1): From Rod Taylor.

2003-05-15 10:30  fimath

	* configure.in (1.9): slight simplification

2003-05-15 09:19  fimath

	* configure.in (1.8), make.common.in (1.6): Have autoconf define
	-DODBC instead of make.common.in and added an --enable-libpq option
	to define -DLIBPQ instead of -DODBC for PostgreSQL

2003-05-14 13:06  fimath

	* configure.in (1.7): added a line for the libpq database interface
	makefile

2003-05-14 13:04  fimath

	* include/libpq_common.h (1.1), include/libpq_delivery.h (1.1),
	include/libpq_new_order.h (1.1), include/libpq_order_status.h
	(1.1), include/libpq_payment.h (1.1), include/libpq_stock_level.h
	(1.1), interfaces/libpq/libpq_common.c (1.1),
	interfaces/libpq/Makefile.in (1.1),
	interfaces/libpq/libpq_delivery.c (1.1),
	interfaces/libpq/libpq_new_order.c (1.1),
	interfaces/libpq/libpq_order_status.c (1.1),
	interfaces/libpq/libpq_payment.c (1.1),
	interfaces/libpq/libpq_stock_level.c (1.1): initial version

2003-05-14 11:07  fimath

	* storedproc/pgsql/delivery.sql (1.2): didn't need to pass d_id
	into the function.  use the value from the loop.

2003-05-12 13:08  fimath

	* configure.in (1.6), datagen/main.c (1.25), include/common.h
	(1.13), scripts/run_test.sh.in (1.3), scripts/pgsql/create_db.sh
	(1.3), scripts/pgsql/drop_db.sh (1.2), scripts/pgsql/init_env.sh
	(1.2), scripts/pgsql/load_db.sh (1.2): Enhancements to PostgreSQL
	scripts and fix for datagen from Rod Tayler <rbt@rbt.ca>.

2003-05-09 09:22  fimath

	* configure.in (1.5): fixed typo

2003-05-06 16:39  fimath

	* storedproc/pgsql/new_order.sql (1.1): initial version

2003-05-06 16:28  fimath

	* storedproc/pgsql/new_order_2.sql (1.1): initial version

2003-05-06 14:42  fimath

	* storedproc/pgsql/order_status.sql (1.2): updated date

2003-05-06 14:42  fimath

	* storedproc/pgsql/delivery.sql (1.1): initial version

2003-05-06 14:26  fimath

	* storedproc/pgsql/order_status.sql (1.1): initial version

2003-05-06 13:20  fimath

	* storedproc/pgsql/payment.sql (1.1): Initial version

2003-05-06 10:00  fimath

	* storedproc/pgsql/stock_level.sql (1.2): try to make it more
	readable.

2003-05-05 16:12  fimath

	* storedproc/pgsql/stock_level.sql (1.1): initial version

2003-05-05 15:38  fimath

	* scripts/pgsql/create_db.sh (1.2): make sure plpgsql is loaded

2003-05-05 14:57  fimath

	* scripts/pgsql/drop_db.sh (1.1): drop the database

2003-05-05 14:57  fimath

	* scripts/pgsql/load_db.sh (1.1): initial version

2003-05-05 14:57  fimath

	* datagen/main.c (1.24): Escape '\' for postgresql.  Use the empty
	string for NULL in postgresql.

2003-05-05 14:13  fimath

	* datagen/main.c (1.23): Added a function to print the timestamp is
	the proper format.  Customized the NULL identifier per database.

2003-05-02 10:49  fimath

	* datagen/main.c (1.22): Changed how the delimiter is set.

2003-05-02 10:11  fimath

	* datagen/main.c (1.21): added silly macros to generate data for
	postgresql

2003-05-01 15:34  fimath

	* datagen/main.c (1.20): using getopt to parse command line
	arguments

2003-05-01 10:44  fimath

	* scripts/pgsql/create_tables.sql (1.1): initial version

2003-05-01 10:35  fimath

	* scripts/pgsql/: create_db.sh (1.1), init_env.sh (1.1): initial
	version

2003-05-01 09:32  fimath

	* ChangeLog (1.6, RELEASE_0-6): updated

2003-04-30 12:48  fimath

	* tools/results.c (1.18, RELEASE_0-6): Display elapsed time in
	minutes.  No need to display total new-order transactions twice.

2003-04-25 23:00  fimath

	* tools/results.c (1.17): Create a rate log for each transaction. 
	Counting unknown errors.

2003-04-25 22:32  fimath

	* tools/results.c (1.16): Removed the calculation for transations
	per second.

2003-04-25 22:30  fimath

	* tools/results.c (1.15): Updated the output message to look a
	little nicer.

2003-04-18 14:22  fimath

	* common/common.c (1.11), doc/sapdb_sizing.sxc (1.3), doc/tpc.sxw
	(1.3), terminal/driver.c (1.22), terminal/input_data_generator.c
	(1.15), tools/transaction_test.c (1.10) (utags: RELEASE_0-6):
	Finally cleared up the get_random() issues and made appropriate
	changes.

2003-04-17 18:35  fimath

	* terminal/: driver.c (1.21), input_data_generator.c (1.14): Added
	some typecasts.
	
	Fixed use of get_random().

2003-04-17 18:27  fimath

	* datagen/main.c (1.19, RELEASE_0-6): Corrected use of
	get_random().
	
	localtime() not thread-safe, removed pthreads.

2003-04-17 18:19  fimath

	* common/common.c (1.10): Fixed a comment.
	
	Corrected use of get_percerntage().

2003-04-01 11:25  fimath

	* scripts/run_test.sh.in (1.2, RELEASE_0-6): Changed parameters to
	match the documentation.

2003-04-01 11:18  fimath

	* Makefile.in (1.5, RELEASE_0-6), tools/Makefile.in (1.4,
	RELEASE_0-6), tools/transaction_test.c (1.9): Fixed the makefile to
	build the tools directory correctly.

2003-03-31 11:47  fimath

	* Makefile.in (1.4): Fixed a typo that broke 'make standalone'.

2003-03-31 09:16  fimath

	* Makefile.in (1.3), README-FREEBSD (1.1, RELEASE_0-6),
	configure.in (1.4, RELEASE_0-6), scripts/Makefile.in (1.2,
	RELEASE_0-6): Added a README for FreeBSD.
	
	Fixed Makefile.in in scripts/ to stop the make loop.  (I put the
	wrong Makefile.in in there. :( )
	
	Have the top Makefile run autoconf.
	
	Check for autoconf version, store file $Id: ChangeLog.CVS 1211 2005-03-04 06:28:07Z fimath $.
	
	Clean up error message for ODBC.

2003-03-28 10:39  fimath

	* doc/dbt2-user.sxw (1.4, RELEASE_0-6): Updated with information on
	how to use the script for oprofile for Linux.

2003-03-26 13:41  fimath

	* configure (1.3), configure.in (1.3), make.common.in (1.5,
	RELEASE_0-6), include/odbc_common.h (1.5, RELEASE_0-6),
	interfaces/odbc/Makefile.in (1.3, RELEASE_0-6), scripts/Makefile.in
	(1.1), scripts/run_test.sh (1.5), scripts/run_test.sh.in (1.1),
	scripts/sysstats.sh (1.4), scripts/sysstats.sh.in (1.1,
	RELEASE_0-6), scripts/transform_sar.sh (1.3),
	scripts/transform_sar.sh.in (1.1, RELEASE_0-6), terminal/driver.c
	(1.20), tools/transaction_test.c (1.8): Patch from Rob Taylor
	<rbt@rbt.ca> for FreeBSD and other minor changes.

2003-03-25 17:04  fimath

	* terminal/main.c (1.16, RELEASE_0-6): Changed the -altered flag so
	it actually reads the parameter from the command line.

2003-03-25 16:34  fimath

	* scripts/sapdb/db_stats.sh (1.6, RELEASE_0-6): Using $1 for the
	database name, I don't know why I wasn't doing that before.

2003-03-25 16:31  fimath

	* scripts/.run_number (1.1, RELEASE_0-6): Creating a default
	.run_number file.

2003-03-25 16:28  fimath

	* terminal/driver.c (1.19): Formatting clean up.

2003-03-25 13:42  fimath

	* terminal/input_data_generator.c (1.13): Do not generate input
	data that references remote warehouses if mode_altered is set to 1.

2003-03-25 13:41  fimath

	* tools/Makefile.in (1.3): Updated to link driver.so for the
	mode_altered flag in input_data_generator.c.

2003-03-24 15:01  fimath

	* scripts/sapdb/create_db_sample.sh (1.9, RELEASE_0-6): Updated
	sample database parameters.

2003-03-21 08:55  fimath

	* doc/dbt2-user.sxw (1.3): Additions from Mary.

2003-03-12 08:36  fimath

	* scripts/sapdb/db_setup.sh (1.2, RELEASE_0-6): Stop collection
	database statistics until we fix the scripts.

2003-03-11 10:34  fimath

	* datagen/main.c (1.18): Fixed a bug with the name of the
	order_line.data file when -d isn't used.

2003-03-11 08:44  fimath

	* datagen/main.c (1.17): Removed _LARGEFILE64_SOURCE.

2003-03-11 08:39  fimath

	* make.common.in (1.4): Added -D_FILE_OFFSET_BITS=64 for large file
	support.

2003-03-07 22:41  fimath

	* datagen/main.c (1.16): Minor formatting change.

2003-03-07 16:49  fimath

	* datagen/main.c (1.15): Changed fopen64() to fopen() since the
	#define _LARGEFILE64_SOURCE should take care of that.
	
	Removed the semaphores and used pthread join to wait for all the
	instances to finish.

2003-03-07 13:06  fimath

	* scripts/bt.input (1.1, RELEASE_0-6): First go.

2003-03-06 11:57  fimath

	* include/db.h (1.3, RELEASE_0-6): Removed a comment.

2003-03-06 08:49  fimath

	* doc/dbt2-user.sxw (1.2): Fixed DBT-1 notation with DBT-2.

2003-02-28 10:17  fimath

	* ChangeLog (1.5, release_0-5): Updated for v0.5.

2003-01-10 11:49  fimath

	* terminal/input_data_generator.c (1.12, release_0-5): Terminal no
	longer generates data that references warehouses outside the home
	warehouse.

2003-01-10 11:20  fimath

	* include/driver.h (1.7, RELEASE_0-6), terminal/main.c (1.15),
	terminal/driver.c (1.18) (utags: release_0-5): Allow seeds to be
	entered as a command line argument to override the random seed
	generation.

2003-01-07 11:47  fimath

	* doc/: architecture.sxw (1.3), dbt2-architecture.sxw (1.1,
	RELEASE_0-6, release_0-5): Rename architecture.sxw to
	dbt2-architecture.sxw.

2003-01-07 11:46  fimath

	* doc/dbt2-user.sxw (1.1, release_0-5): A draft of the user's
	document.

2002-12-20 13:09  fimath

	* tools/results.c (1.14, release_0-5): Properly calculating %
	rollbacks per transaction.  Counting rollbacks into that statistics
	for all transactions now.

2002-12-20 09:38  fimath

	* ChangeLog (1.4): Updated.

2002-12-20 08:44  fimath

	* datagen/main.c (1.14, release_0-5): Seed each thread with 0 so
	that the same data is generated all the time, except for orders and
	order-line.

2002-12-19 14:49  fimath

	* scripts/sapdb/db_setup_sample.sh (1.8): Renamed to db_setup.sh.

2002-12-19 14:48  fimath

	* scripts/sapdb/db_setup.sh (1.1, release_0-5): Remamed from
	db_setup_sample.sh.

2002-12-19 14:31  fimath

	* scripts/sysstats.sh (1.3, release_0-5): Fixed a type with calling
	the transform_sar.sh script.

2002-12-19 14:00  fimath

	* scripts/sapdb/: restore_db.sh (1.7), backup_db.sh (1.6),
	update_stats.sh (1.5) (utags: RELEASE_0-6, release_0-5): Use set
	-x.

2002-12-19 13:54  fimath

	* scripts/sapdb/db_stats.sh (1.5, release_0-5): Stopped using full
	paths to execut SAP DB programs, added the correct path to to the
	environment.

2002-12-19 13:51  fimath

	* scripts/sapdb/db_setup_sample.sh (1.7): Accept the output
	directory for data generation as part of the command line.  Added
	to the PATH as opposed to using the full path of dbmcli.

2002-12-19 11:01  fimath

	* scripts/sapdb/trace_on.sh (1.1, RELEASE_0-6, release_0-5): Script
	to turn on the database trace.

2002-12-19 11:00  fimath

	* scripts/sapdb/update_stats.sh (1.4): Now exporting the binary
	directory instead of using the full path to run dbmcli.

2002-12-19 10:53  fimath

	* scripts/sapdb/trace_off.sh (1.1, RELEASE_0-6, release_0-5):
	Script to turn of the database trace and create an output file.

2002-12-19 10:45  fimath

	* scripts/sapdb/restore_db.sh (1.6): Use an environment variable to
	set DATA_CACHE.  Export the SAP DB bin path instead of calling
	dbmcli by the full path.

2002-12-19 10:42  fimath

	* scripts/sapdb/backup_db.sh (1.5): Export the path instead of
	using a full path to execute dbmcli.  Fixed the error checking.

2002-12-19 10:39  fimath

	* scripts/sapdb/drop_dbproc.sh (1.4, RELEASE_0-6, release_0-5):
	Revised the script so it may be easier to update in the future.

2002-12-19 10:38  fimath

	* scripts/sapdb/load_dbproc.sh (1.3, RELEASE_0-6, release_0-5):
	Revised the script so that it might be easier to update in the
	future.

2002-12-19 10:34  fimath

	* scripts/run_test.sh (1.4, release_0-5): Call oprof.sh to collect
	oprofile data.

2002-12-19 10:33  fimath

	* scripts/oprof.sh (1.1, RELEASE_0-6, release_0-5): Script to
	collect oprofile data.

2002-12-19 10:30  fimath

	* scripts/cpu.input (1.1, RELEASE_0-6, release_0-5): A gnuplot
	input file to generate a graph on processor utilization.

2002-12-19 10:12  fimath

	* scripts/sysstats.sh (1.2): Read the .run_number file so we know
	what directory to put stuff in.  Only collects raw sar data now. 
	Call transform_sar.sh to process raw sar data.

2002-12-19 10:11  fimath

	* scripts/transform_sar.sh (1.2, release_0-5): Call gnuplot to
	generate graphs.

2002-12-19 10:08  fimath

	* scripts/transform_sar.sh (1.1): Script to take raw sar data and
	generate files so that the processor utilization can be graphed by
	gnuplot.

2002-12-19 09:50  fimath

	* scripts/tps.input (1.2, RELEASE_0-6, release_0-5): Fixed the
	xlabel to show units.

2002-12-19 09:32  fimath

	* scripts/tps.input (1.1): A gnuplot input file to graph the
	contents of tps.csv.

2002-12-19 09:20  fimath

	* tools/results.c (1.13): Modified the output format.  Calculate
	the percentage of rollbacks.  Display the number of
	bogotransactions per minute.

2002-12-19 08:37  fimath

	* terminal/driver.c (1.17): Added string.h to avoid a compiler
	warning.

2002-12-18 16:31  fimath

	* datagen/main.c (1.13): Changed from multi-process program to a
	multi-threaded program because I chouldn't figure out how to use
	process semaphores. :(

2002-12-18 13:16  fimath

	* tools/results.c (1.12): The number of new-order transactions and
	average response time is once again calculated into the analysis
	even if there is a rollback again.

2002-12-18 13:12  fimath

	* storedproc/sapdb/order_status.sql (1.6, RELEASE_0-6,
	release_0-5): Reworked the logic for cases of searching for a
	customer by c_last.  Querying for o_ol_cnt instead of counting it. 
	Added a check to set o_carrier_id and ol_deliver_d to non null
	return values to avoid an error thrown by the ODBC driver.

2002-12-17 15:46  fimath

	* common/transaction_data.c (1.2, RELEASE_0-6, release_0-5):
	Reformatted the dump of order-status to make it more readable.

2002-12-17 13:34  fimath

	* scripts/sapdb/plan.sh (1.4, RELEASE_0-6, release_0-5): Updated
	the SQL to match the current stored procedures.

2002-12-17 09:26  fimath

	* terminal/: driver.c (1.16), main.c (1.14): Do not run with a
	thread per user by default. (mode_altered == 1)

2002-12-16 15:02  fimath

	* tools/results.c (1.11): Added code to count the number of
	rollbacks that occur for each transaction.  Added code to display
	the total number of transactions execute and the number of
	rollbacks for each transaction.

2002-12-16 15:01  fimath

	* storedproc/sapdb/new_order.sql (1.6, RELEASE_0-6, release_0-5):
	Changed some SQL statements from SELECT..INTO to SELECT, FETCH
	INTO.  Added code so that a rollback flag can be passed back to the
	apllication when a rollback occurs.

2002-12-16 14:59  fimath

	* interfaces/odbc/odbc_new_order.c (1.4, RELEASE_0-6, release_0-5):
	Reformatted a line.  Added code to support an additional variable
	used to signal that a rollback has occured in the stored procedure.

2002-12-16 14:58  fimath

	* interfaces/db.c (1.12, RELEASE_0-6, release_0-5): Added some code
	to handle the rollback flag from the New Order transaction as a
	rollback.

2002-12-16 14:57  fimath

	* include/transaction_data.h (1.2, RELEASE_0-6, release_0-5): Added
	a variable so we can signal that a rollback has occured for the New
	Order transaction.

2002-12-16 14:57  fimath

	* include/odbc_new_order.h (1.2, RELEASE_0-6, release_0-5): Updated
	the SQL statement so we can pass back a flag signally a rollback.

2002-12-16 12:12  fimath

	* terminal/driver.c (1.15): Added ctype.h to avoid a compiler
	warning.  Added #ifdef's around variables so that they aren't
	declared when they aren't needed.  Added code to that rollbacks and
	errors can be tracked in mix.log.

2002-12-16 12:07  fimath

	* interfaces/db.c (1.11): Added code so that the occurances of
	rollbacks can be tracked.  Removed the reporting of rollbacks into
	the error.log, since it can now be tracked by mix.log.

2002-12-16 11:58  fimath

	* include/transaction_queue.h (1.4, RELEASE_0-6, release_0-5):
	Renamed QUEUED and EXECUTING due to conflicts with other parts of
	the code.

2002-12-16 11:56  fimath

	* include/common.h (1.12, RELEASE_0-6, release_0-5): Added a macro
	to signify when there is a rollback called.

2002-12-16 11:54  fimath

	* client/transaction_queue.c (1.7, RELEASE_0-6, release_0-5):
	Renamed EXECUTING and QUEUED macros due to conflicts with other
	parts of the code.

2002-12-16 11:50  fimath

	* client/db_threadpool.c (1.11, RELEASE_0-6, release_0-5): Renamed
	the EXECUTING macro because it conflicts with one of the same name
	elsewhere in the kit.

2002-12-13 13:52  fimath

	* scripts/sapdb/create_indexes.sh (1.8, RELEASE_0-6, release_0-5):
	Corrected the indexed on orders which prevented inserts into the
	table.

2002-12-13 09:12  fimath

	* terminal/input_data_generator.c (1.11): Removed unused code.

2002-12-12 15:55  fimath

	* tools/results.c (1.10): Added code to handle an E in mix.log but
	it's not counting it yet.

2002-12-12 15:54  fimath

	* terminal/input_data_generator.c (1.10): Removed the altered code.

2002-12-12 15:53  fimath

	* terminal/driver.c (1.14): Changed the code to record an E for an
	interaction that returns an error.

2002-12-12 15:52  fimath

	* storedproc/sapdb/stock_level.sql (1.8, RELEASE_0-6, release_0-5):
	Added ISOLATION level clauses to the select statements.

2002-12-12 15:51  fimath

	* storedproc/sapdb/payment.sql (1.5, RELEASE_0-6, release_0-5):
	Fixed a where clause in a query a simplified part of the procedure.

2002-12-12 15:48  fimath

	* storedproc/sapdb/order_status.sql (1.5): Reordered a couple of
	where clauses to match the indexes used.

2002-12-12 15:32  fimath

	* storedproc/sapdb/delivery_2.sql (1.4, RELEASE_0-6, release_0-5):
	Was calculating the order total incorectly, fixed now.

2002-12-12 15:11  fimath

	* scripts/sapdb/create_tables.sql (1.5, RELEASE_0-6, release_0-5):
	Added s_quantity to the primary key of the stock table.

2002-12-12 14:59  fimath

	* scripts/sapdb/create_indexes.sh (1.7): Fixed a typo by removing
	an extra carriage return.

2002-12-12 14:56  fimath

	* scripts/sapdb/create_indexes.sh (1.6): Renamed i_orders2 to
	i_orders and created a new index on the customer table.

2002-12-12 14:49  fimath

	* datagen/main.c (1.12): Wasn't generating the c_last column for
	customer properly at all.  It was randomly picking a number from
	1-1000.  Now it should match the specificiation.

2002-12-10 12:59  fimath

	* terminal/main.c (1.13): Added string.h to prevent a compiler
	warning.

2002-12-10 12:57  fimath

	* terminal/input_data_generator.c (1.9): Previously forgot to
	include driver.h to support the mode_altered flag.

2002-12-10 11:50  fimath

	* terminal/input_data_generator.c (1.8): Implemented a flag called
	mode_altered to support the alternative way we've been running the
	workload.

2002-12-10 11:47  fimath

	* terminal/driver.c (1.13), terminal/main.c (1.12),
	include/driver.h (1.6): Implemented a flag called mode_altered to
	support the alternative way we've been running the workload.

2002-12-10 10:59  fimath

	* tools/results.c (1.9): Added string.h to remove a compiler
	warning.

2002-12-10 10:51  fimath

	* terminal/main.c (1.11): Display the correct command line
	parameters when the driver is in STANDALONE mode.

2002-12-10 10:46  fimath

